oConfiguracao						is Unimake.Business.DFe.Servicos.Configuracao
oConfiguracao.TipoDFe				= TipoDFe.NFSe
oConfiguracao.CertificadoArquivo	= "C:\projetos\Unimake_PV.pfx"
oConfiguracao.CertificadoSenha		= "12345678"
oConfiguracao.TipoAmbiente			= TipoAmbiente.Producao

oConfiguracao.CodigoMunicipio		= 9999903 //Codigo para Padrão BETHA
oConfiguracao.Servico				= 30 //Servico.NFSeSubstituirNfse
oConfiguracao.SchemaVersao			= "2.02"

//Montar a string do XML
xmlNfse	is string = "" 
xmlNfse	= xmlNfse + "<?xml version=""1.0"" encoding=""utf-8""?>"
xmlNfse	= xmlNfse + "<SubstituirNfseEnvio xmlns=""http://www.betha.com.br/e-nota-contribuinte-ws"">"
xmlNfse	= xmlNfse +   "<SubstituicaoNfse Id=""subst01"">"
xmlNfse	= xmlNfse +     "<Pedido>"
xmlNfse	= xmlNfse +       "<InfPedidoCancelamento Id=""cancel01"">"
xmlNfse	= xmlNfse +         "<IdentificacaoNfse>"
xmlNfse	= xmlNfse +           "<Numero>87</Numero>"
xmlNfse	= xmlNfse +           "<CpfCnpj>"
xmlNfse	= xmlNfse +             "<Cnpj>45111111111100</Cnpj>"
xmlNfse	= xmlNfse +           "</CpfCnpj>"
xmlNfse	= xmlNfse +           "<InscricaoMunicipal>123498</InscricaoMunicipal>"
xmlNfse	= xmlNfse +           "<CodigoMunicipio>4204608</CodigoMunicipio>"
xmlNfse	= xmlNfse +         "</IdentificacaoNfse>"
xmlNfse	= xmlNfse +         "<CodigoCancelamento>2</CodigoCancelamento>"
xmlNfse	= xmlNfse +       "</InfPedidoCancelamento>"
xmlNfse	= xmlNfse +     "</Pedido>"
xmlNfse	= xmlNfse +     "<Rps>"
xmlNfse	= xmlNfse +       "<InfDeclaracaoPrestacaoServico Id=""rps1"">"
xmlNfse	= xmlNfse +         "<Rps>"
xmlNfse	= xmlNfse +           "<IdentificacaoRps>"
xmlNfse	= xmlNfse +             "<Numero>45</Numero>"
xmlNfse	= xmlNfse +             "<Serie>A1</Serie>"
xmlNfse	= xmlNfse +             "<Tipo>1</Tipo>"
xmlNfse	= xmlNfse +           "</IdentificacaoRps>"
xmlNfse	= xmlNfse +           "<DataEmissao>2014-12-06</DataEmissao>"
xmlNfse	= xmlNfse +           "<Status>1</Status>"
xmlNfse	= xmlNfse +         "</Rps>"
xmlNfse	= xmlNfse +         "<Competencia>2014-12-01</Competencia>"
xmlNfse	= xmlNfse +         "<Servico>"
xmlNfse	= xmlNfse +           "<Valores>"
xmlNfse	= xmlNfse +             "<ValorServicos>120</ValorServicos>"
xmlNfse	= xmlNfse +             "<ValorDeducoes>0</ValorDeducoes>"
xmlNfse	= xmlNfse +             "<ValorPis>0</ValorPis>"
xmlNfse	= xmlNfse +             "<ValorCofins>0</ValorCofins>"
xmlNfse	= xmlNfse +             "<ValorInss>0</ValorInss>"
xmlNfse	= xmlNfse +             "<ValorIr>0</ValorIr>"
xmlNfse	= xmlNfse +             "<ValorCsll>0</ValorCsll>"
xmlNfse	= xmlNfse +             "<OutrasRetencoes>0</OutrasRetencoes>"
xmlNfse	= xmlNfse +             "<DescontoIncondicionado>0</DescontoIncondicionado>"
xmlNfse	= xmlNfse +             "<DescontoCondicionado>0</DescontoCondicionado>"
xmlNfse	= xmlNfse +           "</Valores>"
xmlNfse	= xmlNfse +           "<IssRetido>2</IssRetido>"
xmlNfse	= xmlNfse +           "<ItemListaServico>0702</ItemListaServico>"
xmlNfse	= xmlNfse +           "<CodigoTributacaoMunicipio>2525</CodigoTributacaoMunicipio>"
xmlNfse	= xmlNfse +           "<Discriminacao>Prog.</Discriminacao>"
xmlNfse	= xmlNfse +           "<CodigoMunicipio>4204608</CodigoMunicipio>"
xmlNfse	= xmlNfse +           "<ExigibilidadeISS>1</ExigibilidadeISS>"
xmlNfse	= xmlNfse +           "<MunicipioIncidencia>4204608</MunicipioIncidencia>"
xmlNfse	= xmlNfse +         "</Servico>"
xmlNfse	= xmlNfse +         "<Prestador>"
xmlNfse	= xmlNfse +           "<CpfCnpj>"
xmlNfse	= xmlNfse +             "<Cnpj>45111111111100</Cnpj>"
xmlNfse	= xmlNfse +           "</CpfCnpj>"
xmlNfse	= xmlNfse +           "<InscricaoMunicipal>123498</InscricaoMunicipal>"
